date,startup,vertical,subvertical,city,investors,round,amount
2017-03-04,smartcoin,consumer internet,micro lending platform,bangalore,unicorn india ventures & others,private equity,0.0
2017-04-04,waycool,food & beverage,fresh-produce distribution platform,chennai,aspada investments,private equity,22.275
2017-04-04,perfios,technology,fin-tech solutions,bangalore,bessemer venture partners,private equity,50.325
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,"stellaris venture partners, helion venture partners, powerhouse ventures, gokul rajaram, girish mathrubootham, aneesh reddy, vispi daver",private equity,30.4425
2017-04-04,elastirun,technology,app based logistics & distribution platform,pune,"kalaari capital, norwest venture partners",private equity,57.75
2017-04-04,trukky,consumer internet,online truck aggregator & booking platform,ahmedabad,"keyur joshi, pavan bakeri",seed funding,4.125
2017-04-04,konsult app,consumer internet,app based doctor consulting platform,new delhi,"koen bouwers, lomesh agarwal, jeroen mensen, pablo van den bosch & others",seed funding,4.125
2017-05-04,credit sudhaar,consumer internet,credit score improvement platform,mumbai,"deepak kulkarni, sandeep pangal",seed funding,0.0
2017-05-04,fingerlix,consumer internet,food delivery platform,mumbai,zephyr peacock india,private equity,24.75
2017-05-04,dataweave,technology,business intelligence solutions,bangalore,"freakout group, blume ventures, herb madan, waterbridge ventures",private equity,0.0
2017-06-04,medwell ventures,healthcare,home-based healthcare provider,bangalore,"mahindra partners, eight roads ventures, f-prime capital partners",private equity,173.25
2017-06-04,mech mocha,consumer internet,mobile gaming startup,bangalore,"accel partners, shunwei capital",private equity,41.25
2017-07-04,startup buddy,consumer internet,startup support platform,gurgaon,"youwecan ventures,",seed funding,0.0
2017-07-04,qorqi,healthcare,online healthcare provider,noida,paytm,seed funding,0.0
2017-07-04,twenty two motors,technology,smart scooter manufacturer,gurgaon,"ishwar singh,farhaan shabbir",seed funding,0.0
2017-07-04,pharmeasy,ecommerce,online pharmacy,mumbai,"bessemer venture partners, orios venture partners, trifecta capital,",private equity,148.5
2017-08-04,wonderchef,ecommerce,online marketplace for kitchen products,mumbai,labruyere eberl\\xc3\\xa9,private equity,0.0
2017-08-04,fastfox,consumer internet,online rental discovery platform,gurgaon,"lightspeed india partners, blume ventures, cyberagent ventures, growx ventures, imj investment partners",private equity,37.95
2017-10-04,omnify,technology,saas platform for smes,bangalore,"rajan anandan, l.d sharma, saurabh arora",seed funding,1.2375
2017-10-04,capital float,consumer internet,online lending platform for sme,bangalore,mahindra and mahindra financial services,private equity,18.975
2017-11-04,ninjacart,ecommerce,b2b agri-marketing platform,bangalore,"accel partners, nandan nilekani\\xe2\\x80\\x99s nrjn trust, mistletoe, qualcomm ventures, m&s partners",private equity,45.375
2017-11-04,mergerware,technology,software solutions for m&as,bangalore,philippe bouchet,seed funding,0.825
2017-11-04,sports flashes,consumer internet,online sports portal & mobile app,new delhi,"sushil kumar, sandeep singh",seed funding,0.0
2017-12-04,clovia,ecommerce,online lingerie & sleepwear etailer,new delhi,"ivycap ventures advisors, singularity ventures and ravi dhariwal",private equity,33.0
2017-12-04,emiza,logistics,third party logistics provider,mumbai,"mayfield, nishant rao, dileep nath",private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,"dhi group inc, prime venture partners, beenext, beenos, digital garage, bizreach",private equity,37.125
2017-12-04,squadrun,technology,software-as-a-service platform,noida,"blume ventures, contrarian capital, 91springboard, emergent ventures, abstract ventures, anthill ventures, axilor ventures",private equity,17.325
2017-12-04,tinmen,consumer internet,food delivery platform,hyderabad,"mape advisory group, r ramaraj, corvus ventures",seed funding,0.0
2017-12-04,scoutmytrip,consumer internet,online travel planner,mumbai,z nation lab,seed funding,0.0
2017-04-13,safetykart,ecommerce,safety & hygiene products etailer,gurgaon,redcliffe capital,private equity,0.0
2017-04-13,weareholidays,consumer internet,travel packages & planner marketplace,gurgaon,"urrshila kerkar,",private equity,63.525
2017-04-14,ola cabs,consumer internet,cab aggregator app,bangalore,simi pacific pte,private equity,2145.0
2017-04-15,myly,consumer internet,mobile app for schools,jaipur,mall industries development bank of india (sidbi),seed funding,2.5575
2017-04-17,credihealth,consumer internet,online medical assistance platform,gurgaon,"tolaram inc, mountain pine capital",private equity,12.375
2017-04-17,navia life care,technology,health technology platform,new delhi,benori ventures llp,seed funding,0.0
2017-04-17,raw pressery,food & beverages,raw pressed juices manufacturer,mumbai,jacqueline fernandez,seed funding,0.0
2017-04-17,snackible,food & beverages,healthy snacks manufacturer,mumbai,"nibhrant shah, anandbir singh, anirudh sheth, pratik singhi, vikram mehta, murali nair",seed funding,1.44375
2017-04-17,be u salons,consumer internet,online salon discovery & booking services,new delhi,"gaurav kachru, sundeep singh sahni, jatin aneja, arun malhotra",seed funding,5.115
2017-04-17,simulanis,consumer internet,elearning & skills development plat,new delhi,village capital,seed funding,0.0
2017-04-17,lendingkart,consumer internet,lending platform for small businesses,ahmedabad,anicut capital,private equity,38.3625
2017-04-18,innefu security consulting,technology,cyber security solutions using ai,new delhi,indianivesh venture capital fund,private equity,16.5
2017-04-18,whodat,technology,markerless ar platform,bangalore,ideaspring capital,private equity,4.95
2017-04-18,absentia vr,technology,virtual reality startup,bangalore,exfinity venture partners,private equity,10.3125
2017-04-19,iotrek,technology,iot platform for bus,new delhi,undisclosed investor,seed funding,1.27875
2017-04-20,holachef,consumer internet,online food delivery,mumbai,"sidbi venture capital ltd, kalaari capital",private equity,24.75
2017-04-20,wooplr,ecommerce,social commerce\\xc2\\xa0 fashion platform,bangalore,ankit nagori,private equity,0.0
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,"ravi garikipati, surot chatterjee, ashish agrawal, lg chandrasekhar, sashi reddi",seed funding,8.25
2017-04-24,faasos,food & beverage,qsr chain and online food delivery,pune,"ligthbox ventures ii, lightbox expansion fund, sequoia capital india, runet south asia, rb investments",private equity,51.975
2017-04-24,oyo rooms,consumer internet,branded budget hotels aggregator,gurgaon,"softbank vision fund, lightspeed venture partners, sequoia capital india advisors, greenoaks capital partners",private equity,2062.5
2017-04-24,toppr,consumer internet,learning mobile app for students,mumbai,wgg international,private equity,26.4
2017-04-24,niramai,healthcare,breast cancer screening solutions,bangalore,"pi ventures, axilor ventures, 500 startups, binny bansal",seed funding,0.0
2017-04-25,the office pass,consumer internet,coworking spaces booking platform,gurgaon,"arun tadanki, aditya verma",seed funding,2.02125
2017-04-25,urbanclap,consumer internet,mobile services marketplace,gurgaon,trifecta capital,private equity,25.575
2017-04-26,awfis,consumer internet,collaborative co-working spaces,mumbai,sequoia india,private equity,165.0
2017-04-26,myra,consumer internet,online pharmacy,bangalore,"times internet,matrix partners",private equity,0.0
2017-04-26,flytxt,technology,customer data analytics software,mumbai,dah beteiligungs gmbh,private equity,90.75
2017-04-26,howdy ventures,consumer internet,public and private events creation app,chennai,s. xavier britto,seed funding,12.375
2017-04-26,stalkbuylove,ecommerce,online fashion marketplace,new delhi,trifecta capital,private equity,8.25
2017-04-26,zipgo,consumer internet,bus pooling services platform,bangalore,"orios ventures partners, team builder ventures, omidyar networks",private equity,0.0
2017-04-27,scootsy,consumer internet,on-demand food delivery,mumbai,"agnus capital, khattar holdings",private equity,29.7
2017-04-27,autobix,technology,software solutions for auto dealership,pune,gardx international,seed funding,0.0
2017-04-27,eshiksha,technology,education institution management solutions,jaipur,cross border angels & experts,seed funding,0.0
2017-04-27,inurture,consumer internet,online educational courses,bangalore,blacksoil capital pvt. ltd,private equity,12.375
2017-04-28,sepalika,consumer internet,healthcare related content platform,new delhi,accel partners,seed funding,6.1875
2017-04-28,mintwalk,consumer internet,financial advisory mobile app,mumbai,poshika financial ecosystem,seed funding,0.0
2017-04-29,qriyo,consumer internet,tutor discovery & booking platform,jaipur,nb ventures,private equity,0.0
2017-01-03,ola,consumer internet,app based cab aggregator,bangalore,softbank group corp,private equity,2722.5
2017-01-03,belong,consumer internet,online jon portal,bangalore,sequoia capital india,private equity,82.5
2017-01-03,seenit,consumer internet,ai based fashion search portal,kolkata,"calcutta angels network (can), augment ventures",seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,"vishwadeep bajaj, harsh kundra, nandkumar rane, ln buddharaju, anupam tyagi",seed funding,0.0
2017-02-03,celes care,consumer internet,women healthcare & information portal,hyderabad,"ventureast, endiya partners, eight roads ventures, f-prime capital partners",private equity,12.375
2017-02-03,karomi,technology,packaging artwork management software,chennai,ideaspring capital,seed funding,4.125
2017-02-03,red carpet,consumer internet,micro lending platform,gurgaon,lightspeed venture partners,private equity,20.625
2017-02-03,kreate konnect,technology,end-to-end seller e-commerce solutions provider,vadodara,langoor,seed funding,0.0
2017-02-03,creditmantri,consumer internet,online credit score & lending platform,chennai,quona capital,private equity,62.7
2017-03-03,lets endorse,consumer internet,online ecosystem of social innovators,bangalore,"chandigarh angels network, social alpha and other unnamed angel investors",seed funding,0.0
2017-03-03,tydy,technology,employee onboarding and engagement platform,bangalore,"bhupen shah, jayesh parekh, sanjay sathe",seed funding,2.26875
2017-03-03,nactus,consumer internet,professional tutors discovery & booking mobile app,jaipur,"sandeep aggarwal, gautam chhaochharia, r balachandar",seed funding,0.0
2017-03-03,oho shop,technology,ecommerce mobile app builder,ahmedabad,"bennett, coleman and company ltd",private equity,[phone]-03-03,emojifi,consumer internet,mobile app for live emoji,hyderabad,undisclosed angel investors,seed funding,0.0
2017-03-03,paytm marketplace,ecommerce,ecommerce marketplace,bangalore,alibaba,private equity,1650.0
2017-04-03,igenetics,healthcare,health diagnostic solutions,mumbai,cdc group plc,private equity,160.875
2017-06-03,juno clinic,consumer internet,online counseling platform,mumbai,atul nishar,seed funding,9.9
2017-06-03,summerlabel,consumer internet,fashion and lifestyle discovery platform,gurgaon,"aneesh seth, tushar mittal",seed funding,1.2375
2017-06-03,pickme,consumer internet,gadget insurance & repair services platform,mumbai,sidbi venture capital fund,private equity,14.7675
2017-07-03,agrostar,technology,direct-to-farmer mobile-based retail platform,pune,accel partners,private equity,82.5
2017-07-03,zapr,technology,"dsp, tv analytics & cross-platform advertising",bangalore,star india pvt ltd,private equity,82.5
2017-07-03,data resolve,technology,cyber security solutions,noida,idfc parampara early stage opportunities fund,private equity,8.25
2017-07-03,book servicing,consumer internet,online vehicle services booking platform,new delhi,national science and technology entrepreneurship development board,seed funding,0.2475
2017-07-03,blowhorn,consumer internet,intra-city logistics provider,bangalore,"idg ventures india, michael & susan dell foundation, draper associates, unitus seed fund",private equity,30.1125
2017-08-03,rivigo,logistics,technology enabled logistics company,gurgaon,private sector banks (debt funding),private equity,123.75
